Before:


[zenoss@jwilmes-dev tests]$ ./test_pathindex.py
2016-02-12 22:52:09,615 INFO     Using DemoStorage
2016-02-12 22:52:14,260 INFO     Running test cycle (number of components = 50)
2016-02-12 22:52:14,310 INFO     Building 50 components (please wait..)
2016-02-12 22:52:14,756 INFO     Running tests (3 times)..
2016-02-12 22:52:14,757 INFO       Clearing existing relationships..
2016-02-12 22:52:14,757 INFO       Setting up new relationships..
2016-02-12 22:52:14,776 INFO       Running indexing test..
2016-02-12 22:52:14,794 INFO       Finished indexing - Addding another and re-indexing.
2016-02-12 22:52:14,810 INFO       Finished.
2016-02-12 22:52:14,812 INFO       Clearing existing relationships..
2016-02-12 22:52:14,822 INFO       Setting up new relationships..
2016-02-12 22:52:14,835 INFO       Running indexing test..
2016-02-12 22:52:14,849 INFO       Finished indexing - Addding another and re-indexing.
2016-02-12 22:52:14,869 INFO       Finished.
2016-02-12 22:52:14,870 INFO       Clearing existing relationships..
2016-02-12 22:52:14,881 INFO       Setting up new relationships..
2016-02-12 22:52:14,894 INFO       Running indexing test..
2016-02-12 22:52:14,908 INFO       Finished indexing - Addding another and re-indexing.
2016-02-12 22:52:14,923 INFO       Finished.
2016-02-12 22:52:14,924 INFO     Results: [0.03442692756652832, 0.0334780216217041, 0.029169082641601562]
2016-02-12 22:52:14,924 INFO     Running test cycle (number of components = 500)
2016-02-12 22:52:14,926 INFO       Deleting previous test device.
2016-02-12 22:52:15,120 INFO     Building 500 components (please wait..)
2016-02-12 22:52:19,682 INFO     Running tests (3 times)..
2016-02-12 22:52:19,683 INFO       Clearing existing relationships..
2016-02-12 22:52:19,684 INFO       Setting up new relationships..
2016-02-12 22:52:19,998 INFO       Running indexing test..
2016-02-12 22:52:20,171 INFO       Finished indexing - Addding another and re-indexing.
2016-02-12 22:52:20,350 INFO       Finished.
2016-02-12 22:52:20,362 INFO       Clearing existing relationships..
2016-02-12 22:52:20,466 INFO       Setting up new relationships..
2016-02-12 22:52:20,718 INFO       Running indexing test..
2016-02-12 22:52:20,846 INFO       Finished indexing - Addding another and re-indexing.
2016-02-12 22:52:21,022 INFO       Finished.
2016-02-12 22:52:21,035 INFO       Clearing existing relationships..
2016-02-12 22:52:21,136 INFO       Setting up new relationships..
2016-02-12 22:52:21,396 INFO       Running indexing test..
2016-02-12 22:52:21,536 INFO       Finished indexing - Addding another and re-indexing.
2016-02-12 22:52:21,720 INFO       Finished.
2016-02-12 22:52:21,731 INFO     Results: [0.35230088233947754, 0.304279088973999, 0.32407307624816895]
2016-02-12 22:52:21,732 INFO     Running test cycle (number of components = 1000)
2016-02-12 22:52:21,733 INFO       Deleting previous test device.
2016-02-12 22:52:23,300 INFO     Building 1000 components (please wait..)
